Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/34-openroad-cts/compute_core.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 186 endpoints with setup violations.
[INFO RSZ-0099] Repairing 186 out of 186 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      540 |       1 |     355 |       93 |      1 |   120 |   -2.647 |     -227.9 |    186 | _9321_/D
      550 |       1 |     362 |       93 |      3 |   121 |   -2.377 |     -222.5 |    186 | _9212_/D
      550 |       1 |     346 |       88 |      1 |   113 |   -2.367 |     -217.6 |    186 | _9212_/D
      553 |       1 |     346 |       88 |      1 |   113 |   -2.367 |     -217.6 |    186 | _9212_/D
      555 |       1 |     346 |       88 |      1 |   113 |   -2.367 |     -217.6 |    186 | _9212_/D
      560 |       1 |     348 |       88 |      1 |   115 |   -2.367 |     -217.3 |    186 | _9212_/D
      564 |       1 |     349 |       88 |      1 |   115 |   -2.367 |     -217.2 |    186 | _9212_/D
      570 |       1 |     352 |       90 |      1 |   116 |   -2.367 |     -217.1 |    186 | _9212_/D
      580 |       1 |     358 |       96 |      2 |   116 |   -2.367 |     -222.0 |    186 | _9212_/D
      590 |       1 |     366 |       96 |      2 |   118 |   -2.367 |     -219.0 |    186 | _9212_/D
      592 |       1 |     366 |       97 |      2 |   118 |   -2.367 |     -219.0 |    186 | _9212_/D
      595 |       1 |     366 |       97 |      2 |   119 |   -2.367 |     -219.0 |    186 | _9212_/D
      600 |       1 |     369 |       97 |      2 |   120 |   -2.380 |     -218.8 |    186 | _9212_/D
      603 |       1 |     367 |       97 |      2 |   119 |   -2.367 |     -218.9 |    186 | _9212_/D
      610 |       1 |     371 |       99 |      2 |   120 |   -2.367 |     -218.0 |    186 | _9212_/D
      620 |       1 |     378 |      101 |      2 |   122 |   -2.367 |     -215.4 |    186 | _9212_/D
      630 |       1 |     385 |      101 |      2 |   125 |   -2.367 |     -214.7 |    186 | _9212_/D
      640 |       1 |     392 |      103 |      2 |   127 |   -2.367 |     -214.4 |    186 | _9212_/D
      650 |       1 |     397 |      109 |      2 |   129 |   -2.367 |     -219.2 |    186 | _9212_/D
      660 |       1 |     404 |      111 |      2 |   131 |   -2.367 |     -217.4 |    186 | _9212_/D
      670 |       1 |     408 |      117 |      2 |   134 |   -2.367 |     -215.9 |    186 | _9212_/D
      680 |       1 |     414 |      122 |      2 |   137 |   -2.367 |     -215.2 |    186 | _9212_/D
      690 |       1 |     421 |      122 |      2 |   140 |   -2.367 |     -213.8 |    186 | _9212_/D
      700 |       1 |     428 |      122 |      3 |   142 |   -2.367 |     -210.5 |    186 | _9212_/D
      710 |       1 |     435 |      122 |      4 |   144 |   -2.367 |     -210.3 |    186 | _9212_/D
      720 |       1 |     439 |      126 |      4 |   148 |   -2.367 |     -209.1 |    186 | _9212_/D
      727 |       1 |     444 |      126 |      4 |   148 |   -2.367 |     -208.4 |    186 | _9212_/D
      730 |       1 |     445 |      128 |      4 |   148 |   -2.373 |     -231.6 |    186 | _9321_/D
      736 |       1 |     445 |      127 |      4 |   148 |   -2.367 |     -208.4 |    186 | _9212_/D
      740 |       1 |     446 |      129 |      4 |   149 |   -2.357 |     -220.5 |    186 | _9212_/D
      750 |       1 |     451 |      135 |      4 |   151 |   -2.619 |     -225.3 |    186 | _9321_/D
      760 |       1 |     457 |      142 |      4 |   152 |   -2.357 |     -226.3 |    186 | _9212_/D
      761 |       1 |     457 |      141 |      4 |   151 |   -2.357 |     -226.2 |    186 | _9212_/D
      768 |       1 |     458 |      141 |      4 |   151 |   -2.357 |     -226.2 |    186 | _9212_/D
      770 |       1 |     458 |      141 |      4 |   152 |   -2.357 |     -226.1 |    186 | _9212_/D
      779 |       1 |     461 |      143 |      4 |   154 |   -2.357 |     -225.7 |    186 | _9212_/D
      780 |       1 |     461 |      143 |      4 |   154 |   -2.357 |     -225.7 |    186 | _9212_/D
      790 |       1 |     467 |      143 |      4 |   158 |   -2.357 |     -222.1 |    186 | _9212_/D
      800 |       1 |     475 |      143 |      4 |   160 |   -2.357 |     -219.7 |    186 | _9212_/D
      810 |       1 |     479 |      145 |      4 |   165 |   -2.362 |     -220.1 |    186 | _9212_/D
      820 |       1 |     485 |      145 |      4 |   169 |   -2.362 |     -215.5 |    186 | _9212_/D
      830 |       1 |     493 |      145 |      4 |   171 |   -2.363 |     -210.8 |    186 | _9212_/D
      840 |       1 |     501 |      145 |      4 |   173 |   -2.363 |     -208.5 |    186 | _9212_/D
      850 |       1 |     509 |      147 |      4 |   174 |   -2.363 |     -207.3 |    186 | _9212_/D
      860 |       1 |     514 |      151 |      4 |   177 |   -2.354 |     -212.3 |    186 | _9212_/D
      870 |       1 |     519 |      157 |      4 |   179 |   -2.353 |     -223.2 |    186 | _9212_/D
      880 |       1 |     526 |      157 |      5 |   181 |   -2.354 |     -211.8 |    186 | _9212_/D
      890 |       1 |     532 |      159 |      5 |   184 |   -2.354 |     -210.0 |    186 | _9212_/D
      900 |       1 |     538 |      159 |      6 |   187 |   -2.359 |     -206.2 |    186 | _9212_/D
      910 |       1 |     545 |      161 |      6 |   189 |   -2.353 |     -221.4 |    186 | _9212_/D
      920 |       1 |     554 |      163 |      6 |   189 |   -2.354 |     -218.0 |    186 | _9212_/D
      930 |       1 |     562 |      165 |      7 |   189 |   -2.353 |     -233.0 |    186 | _9212_/D
      940 |       1 |     568 |      165 |      7 |   193 |   -2.354 |     -225.2 |    186 | _9212_/D
      950 |       1 |     574 |      171 |      7 |   194 |   -2.359 |     -223.3 |    186 | _9212_/D
      960 |       1 |     580 |      175 |      8 |   195 |   -2.354 |     -230.7 |    186 | _9212_/D
      960 |       1 |     558 |      169 |      6 |   189 |   -2.353 |     -222.2 |    186 | _9212_/D
      963 |       1 |     558 |      169 |      6 |   189 |   -2.353 |     -222.2 |    186 | _9212_/D
      967 |       1 |     558 |      169 |      6 |   189 |   -2.353 |     -222.2 |    186 | _9212_/D
      970 |       1 |     558 |      171 |      6 |   190 |   -2.353 |     -222.2 |    186 | _9212_/D
      971 |       1 |     558 |      171 |      6 |   190 |   -2.353 |     -222.2 |    186 | _9212_/D
      974 |       1 |     559 |      171 |      6 |   190 |   -2.353 |     -222.2 |    186 | _9212_/D
      980 |       1 |     563 |      171 |      6 |   191 |   -2.362 |     -223.7 |    186 | _9212_/D
      980 |       1 |     562 |      171 |      6 |   191 |   -2.353 |     -222.2 |    186 | _9212_/D
      990 |       1 |     565 |      175 |      7 |   194 |   -2.353 |     -221.4 |    186 | _9212_/D
     1000 |       1 |     573 |      175 |      7 |   196 |   -2.353 |     -219.1 |    186 | _9212_/D
     1010 |       1 |     581 |      177 |      8 |   196 |   -2.353 |     -217.6 |    186 | _9212_/D
     1020 |       1 |     585 |      183 |      8 |   199 |   -2.353 |     -223.3 |    186 | _9212_/D
     1030 |       1 |     591 |      187 |      8 |   201 |   -2.353 |     -222.7 |    186 | _9212_/D
     1033 |       1 |     583 |      182 |      8 |   196 |   -2.353 |     -217.8 |    186 | _9212_/D
     1040 |       1 |     586 |      182 |      8 |   199 |   -2.353 |     -217.8 |    186 | _9212_/D
     1050 |       1 |     593 |      184 |      8 |   201 |   -2.353 |     -226.8 |    186 | _9212_/D
     1052 |       1 |     589 |      183 |      8 |   199 |   -2.353 |     -217.6 |    186 | _9212_/D
     1060 |       1 |     594 |      185 |      8 |   200 |   -2.353 |     -225.0 |    186 | _9212_/D
     1064 |       1 |     596 |      185 |      8 |   200 |   -2.353 |     -224.9 |    186 | _9212_/D
     1070 |       1 |     599 |      185 |      8 |   202 |   -2.354 |     -216.0 |    186 | _9212_/D
     1080 |       1 |     607 |      189 |      8 |   202 |   -2.396 |     -236.9 |    186 | _9145_/D
     1090 |       1 |     616 |      189 |      9 |   202 |   -2.353 |     -235.6 |    186 | _9212_/D
     1100 |       1 |     624 |      193 |      9 |   202 |   -2.491 |     -239.4 |    186 | _9145_/D
     1100 |       1 |     624 |      193 |      9 |   202 |   -2.491 |     -239.4 |    186 | _9145_/D
     1106 |       1 |     627 |      193 |      9 |   202 |   -2.491 |     -239.1 |    186 | _9145_/D
     1110 |       1 |     630 |      193 |      9 |   202 |   -2.491 |     -239.0 |    186 | _9145_/D
     1113 |       1 |     630 |      193 |      9 |   202 |   -2.491 |     -239.0 |    186 | _9145_/D
     1120 |       1 |     633 |      197 |      9 |   203 |   -2.491 |     -237.2 |    186 | _9145_/D
     1129 |       1 |     634 |      198 |      9 |   203 |   -2.491 |     -237.2 |    186 | _9145_/D
     1130 |       1 |     634 |      198 |      9 |   203 |   -2.491 |     -237.2 |    186 | _9145_/D
     1136 |       1 |     638 |      198 |      9 |   203 |   -2.491 |     -237.4 |    186 | _9145_/D
     1140 |       1 |     639 |      198 |     10 |   204 |   -2.491 |     -237.8 |    186 | _9145_/D
     1144 |       1 |     641 |      198 |     10 |   204 |   -2.491 |     -237.0 |    186 | _9145_/D
     1150 |       1 |     644 |      200 |     10 |   205 |   -2.491 |     -240.1 |    186 | _9145_/D
     1154 |       1 |     641 |      199 |     10 |   204 |   -2.491 |     -237.0 |    186 | _9145_/D
     1157 |       1 |     642 |      199 |     10 |   204 |   -2.491 |     -237.0 |    186 | _9145_/D
     1160 |       1 |     643 |      199 |     10 |   205 |   -2.491 |     -237.0 |    186 | _9145_/D
     1161 |       1 |     643 |      199 |     10 |   205 |   -2.491 |     -237.0 |    186 | _9145_/D
     1170 |       1 |     648 |      201 |     10 |   207 |   -2.491 |     -237.9 |    186 | _9145_/D
     1178 |       1 |     650 |      201 |     11 |   209 |   -2.491 |     -237.2 |    186 | _9145_/D
     1180 |       1 |     651 |      201 |     11 |   209 |   -2.509 |     -237.3 |    186 | _9145_/D
     1190 |       1 |     658 |      203 |     12 |   210 |   -2.370 |     -228.9 |    186 | _9212_/D
     1200 |       1 |     664 |      203 |     14 |   212 |   -2.370 |     -231.9 |    186 | _9212_/D
     1210 |       1 |     667 |      205 |     14 |   218 |   -2.370 |     -228.4 |    186 | _9212_/D
     1220 |       1 |     672 |      212 |     14 |   220 |   -2.370 |     -231.3 |    186 | _9212_/D
     1230 |       1 |     677 |      220 |     14 |   221 |   -2.379 |     -230.3 |    186 | _9212_/D
     1230 |       1 |     670 |      213 |     14 |   220 |   -2.370 |     -227.9 |    186 | _9212_/D
     1236 |       1 |     670 |      214 |     14 |   220 |   -2.370 |     -227.9 |    186 | _9212_/D
     1240 |       1 |     673 |      214 |     14 |   220 |   -2.379 |     -229.5 |    186 | _9212_/D
     1240 |       1 |     672 |      214 |     14 |   220 |   -2.370 |     -228.0 |    186 | _9212_/D
     1243 |       1 |     672 |      214 |     14 |   221 |   -2.370 |     -228.0 |    186 | _9212_/D
     1250 |       1 |     678 |      214 |     14 |   221 |   -2.370 |     -228.3 |    186 | _9212_/D
     1253 |       1 |     678 |      214 |     14 |   221 |   -2.370 |     -228.3 |    186 | _9212_/D
     1260 |       1 |     681 |      214 |     14 |   224 |   -2.370 |     -228.3 |    186 | _9212_/D
     1264 |       1 |     682 |      214 |     14 |   224 |   -2.370 |     -228.1 |    186 | _9212_/D
     1270 |       1 |     686 |      214 |     14 |   225 |   -2.379 |     -229.5 |    186 | _9212_/D
     1271 |       1 |     685 |      214 |     14 |   224 |   -2.370 |     -227.9 |    186 | _9212_/D
     1280 |       1 |     689 |      221 |     14 |   225 |   -2.370 |     -231.9 |    186 | _9212_/D
     1287 |       1 |     687 |      220 |     14 |   224 |   -2.370 |     -227.9 |    186 | _9212_/D
     1290 |       1 |     689 |      220 |     14 |   224 |   -2.379 |     -229.4 |    186 | _9212_/D
     1290 |       1 |     688 |      220 |     14 |   224 |   -2.370 |     -227.9 |    186 | _9212_/D
     1300 |       1 |     695 |      220 |     14 |   226 |   -2.370 |     -227.4 |    186 | _9212_/D
     1310 |       1 |     699 |      220 |     14 |   232 |   -2.370 |     -226.8 |    186 | _9212_/D
     1320 |       1 |     702 |      224 |     14 |   237 |   -2.370 |     -227.0 |    186 | _9212_/D
     1330 |       1 |     708 |      228 |     15 |   238 |   -2.370 |     -224.3 |    186 | _9212_/D
     1340 |       1 |     712 |      232 |     15 |   242 |   -2.370 |     -224.2 |    186 | _9212_/D
     1350 |       1 |     717 |      234 |     16 |   245 |   -2.370 |     -227.5 |    186 | _9212_/D
     1356 |       1 |     719 |      234 |     17 |   246 |   -2.370 |     -225.3 |    186 | _9212_/D
     1360 |       1 |     722 |      234 |     17 |   246 |   -2.497 |     -227.2 |    186 | _9212_/D
     1364 |       1 |     721 |      235 |     17 |   246 |   -2.370 |     -225.3 |    186 | _9212_/D
     1370 |       1 |     725 |      235 |     17 |   247 |   -2.370 |     -224.9 |    186 | _9212_/D
     1380 |       1 |     729 |      237 |     17 |   252 |   -2.370 |     -225.9 |    186 | _9212_/D
     1390 |       1 |     736 |      239 |     18 |   253 |   -2.370 |     -223.9 |    186 | _9212_/D
     1400 |       1 |     743 |      244 |     18 |   254 |   -2.370 |     -223.2 |    186 | _9212_/D
     1410 |       1 |     749 |      246 |     18 |   257 |   -2.480 |     -226.0 |    186 | _8931_/D
     1420 |       1 |     753 |      251 |     18 |   261 |   -2.480 |     -226.2 |    186 | _8931_/D
     1430 |       1 |     758 |      258 |     19 |   263 |   -2.514 |     -240.8 |    186 | _8931_/D
     1440 |       1 |     765 |      258 |     21 |   264 |   -2.500 |     -239.7 |    186 | _8931_/D
     1443 |       1 |     750 |      250 |     18 |   255 |   -2.370 |     -223.3 |    186 | _9212_/D
     1450 |       1 |     753 |      250 |     18 |   258 |   -2.370 |     -223.3 |    186 | _9212_/D
     1457 |       1 |     756 |      250 |     18 |   260 |   -2.370 |     -223.2 |    186 | _9212_/D
     1460 |       1 |     757 |      250 |     18 |   261 |   -2.370 |     -223.0 |    186 | _9212_/D
     1465 |       1 |     758 |      250 |     18 |   261 |   -2.370 |     -223.0 |    186 | _9212_/D
     1470 |       1 |     761 |      250 |     18 |   262 |   -2.370 |     -221.9 |    186 | _9212_/D
     1480 |       1 |     768 |      254 |     18 |   263 |   -2.366 |     -229.2 |    186 | _9212_/D
     1490 |       1 |     773 |      254 |     20 |   266 |   -2.424 |     -230.1 |    186 | _9145_/D
     1491 |       1 |     771 |      254 |     20 |   263 |   -2.366 |     -228.1 |    186 | _9212_/D
     1500 |       1 |     778 |      254 |     20 |   264 |   -2.366 |     -228.1 |    186 | _9212_/D
     1500 |       1 |     778 |      254 |     20 |   264 |   -2.366 |     -228.1 |    186 | _9212_/D
     1503 |       1 |     778 |      254 |     20 |   265 |   -2.366 |     -228.1 |    186 | _9212_/D
     1510 |       1 |     782 |      254 |     20 |   267 |   -2.366 |     -228.3 |    186 | _9212_/D
     1512 |       1 |     782 |      254 |     20 |   267 |   -2.366 |     -228.3 |    186 | _9212_/D
     1518 |       1 |     783 |      254 |     20 |   267 |   -2.366 |     -228.3 |    186 | _9212_/D
     1520 |       1 |     784 |      254 |     20 |   267 |   -2.366 |     -227.9 |    186 | _9212_/D
     1530 |       1 |     791 |      254 |     20 |   270 |   -2.366 |     -227.4 |    186 | _9212_/D
     1533 |       1 |     792 |      254 |     20 |   270 |   -2.366 |     -227.4 |    186 | _9212_/D
     1537 |       1 |     793 |      254 |     20 |   271 |   -2.366 |     -227.4 |    186 | _9212_/D
     1540 |       1 |     795 |      254 |     20 |   271 |   -2.375 |     -228.9 |    186 | _9212_/D
     1540 |       1 |     794 |      254 |     20 |   271 |   -2.366 |     -227.4 |    186 | _9212_/D
     1550 |       1 |     801 |      254 |     20 |   273 |   -2.366 |     -227.1 |    186 | _9212_/D
     1551 |       1 |     800 |      254 |     20 |   272 |   -2.366 |     -227.1 |    186 | _9212_/D
     1555 |       1 |     802 |      254 |     20 |   272 |   -2.365 |     -227.1 |    186 | _9212_/D
     1558 |       1 |     802 |      254 |     20 |   273 |   -2.365 |     -227.1 |    186 | _9212_/D
     1560 |       1 |     802 |      254 |     20 |   274 |   -2.365 |     -227.0 |    186 | _9212_/D
     1570 |       1 |     810 |      259 |     20 |   274 |   -2.365 |     -227.5 |    186 | _9212_/D
     1580 |       1 |     816 |      261 |     23 |   274 |   -2.365 |     -226.8 |    186 | _9212_/D
     1589 |       1 |     811 |      260 |     20 |   274 |   -2.365 |     -226.3 |    186 | _9212_/D
     1590 |       1 |     811 |      260 |     20 |   274 |   -2.365 |     -226.3 |    186 | _9212_/D
     1592 |       1 |     811 |      260 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1600 |       1 |     816 |      260 |     20 |   277 |   -2.394 |     -225.8 |    186 | _9145_/D
     1605 |       1 |     813 |      260 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1608 |       1 |     813 |      260 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1610 |       1 |     814 |      260 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1620 |       1 |     820 |      265 |     21 |   276 |   -2.365 |     -227.5 |    186 | _9212_/D
     1630 |       1 |     825 |      269 |     24 |   276 |   -2.365 |     -227.0 |    186 | _9212_/D
     1635 |       1 |     818 |      266 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1638 |       1 |     819 |      266 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1640 |       1 |     820 |      266 |     20 |   275 |   -2.365 |     -226.3 |    186 | _9212_/D
     1646 |       1 |     823 |      266 |     20 |   276 |   -2.365 |     -226.5 |    186 | _9212_/D
     1650 |       1 |     824 |      268 |     20 |   277 |   -2.365 |     -225.9 |    186 | _9212_/D
     1660 |       1 |     830 |      273 |     20 |   279 |   -2.441 |     -226.3 |    186 | _9145_/D
     1669 |       1 |     827 |      275 |     20 |   277 |   -2.365 |     -225.7 |    186 | _9212_/D
     1670 |       1 |     827 |      275 |     20 |   277 |   -2.365 |     -225.7 |    186 | _9212_/D
     1680 |       1 |     834 |      280 |     20 |   278 |   -2.365 |     -227.6 |    186 | _9212_/D
     1690 |       1 |     839 |      282 |     23 |   279 |   -2.365 |     -227.5 |    186 | _9212_/D
     1700 |       1 |     845 |      284 |     24 |   281 |   -2.374 |     -228.4 |    186 | _9212_/D
     1700 |       1 |     845 |      284 |     24 |   281 |   -2.374 |     -228.4 |    186 | _9212_/D
     1702 |       1 |     846 |      284 |     24 |   281 |   -2.374 |     -228.4 |    186 | _9212_/D
     1710 |       1 |     851 |      284 |     24 |   283 |   -2.417 |     -226.7 |    186 | _9145_/D
     1720 |       1 |     857 |      286 |     25 |   285 |   -2.614 |     -235.4 |    186 | _9145_/D
